0,0,0,0,0,0,0,0,0,0
71,0.850000,26,1.530000,-13.670000,19,121.960000,8,-0.053937,-0.036331
13,0.030000,1,0.030000,359.120000,4,269.660000,4,-0.029649,-0.020991
9,0.010000,1,0.000000,608.900000,3,25.510000,1,-0.128990,-0.096126
61,0.330000,21,0.290000,1339.620000,18,123.520000,11,-0.051878,-0.040037
7,0.160000,3,0.000000,31.960000,2,1.000000,1,-0.081330,-0.059173
3,0.000000,0,0.000000,3492.200000,2,0.000000,0,-0.038990,-0.024754
4,0.000000,0,0.000000,1174.360000,3,0.000000,0,-0.031207,-0.022043
3,0.000000,1,0.000000,3868.340000,1,0.000000,0,-0.043978,-0.028484
81,0.310000,47,0.360000,1383.440000,13,26.250000,9,-0.062513,-0.041588
4,0.430000,0,0.000000,-348.100000,1,0.000000,0,-0.041690,-0.025431
5,0.000000,0,0.000000,0.000000,0,0.870000,3,-0.090829,-0.063128
4,0.050000,1,0.000000,0.000000,0,0.000000,0,-0.062130,-0.040949
27,1.100000,0,0.000000,278.050000,13,39.100000,11,-0.052527,-0.039803
3,0.500000,3,0.070000,0.000000,0,0.000000,0,-0.047042,-0.029342
1,0.020000,2,0.000000,0.000000,0,0.000000,0,-0.042284,-0.025743
8,0.030000,0,0.000000,0.000000,0,0.000000,0,-0.077308,-0.057498
2,1.000000,2,0.160000,0.000000,0,0.000000,0,-0.046188,-0.028698
4,1.000000,4,0.200000,0.000000,0,0.000000,0,-0.045945,-0.028334
2,0.500000,1,0.000000,0.000000,0,0.000000,0,-0.047105,-0.029508
3,1.040000,3,0.000000,0.000000,0,0.000000,0,-0.038158,-0.022448
1,0.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
3,0.910000,1,0.000000,0.000000,0,0.000000,0,-0.076210,-0.053390
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
3,0.880000,1,0.000000,0.000000,0,0.000000,0,-0.040445,-0.026031
2,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
4,0.500000,1,0.000000,0.000000,0,0.000000,0,-0.047105,-0.029508
4,1.000000,1,0.020000,0.080000,1,0.490000,1,-0.045169,-0.028306
3,1.690000,2,0.000000,0.000000,0,0.000000,0,-0.038681,-0.022910
2,1.020000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
6,0.560000,3,0.040000,0.000000,0,0.000000,0,-0.046939,-0.028949
2,0.500000,1,0.000000,0.000000,0,0.000000,0,-0.047105,-0.029508
3,1.010000,0,0.000000,0.000000,0,10.700000,2,-0.069635,-0.045879
5,1.010000,4,0.490000,0.000000,0,0.010000,1,-0.089898,-0.064697
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
3,1.010000,4,0.050000,0.000000,0,0.000000,0,-0.051224,-0.033754
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
58,1.890000,17,0.600000,20.430000,10,57.930000,12,-0.049171,-0.031910
5,1.180000,2,0.000000,0.000000,0,0.000000,0,-0.128990,-0.096126
2,1.010000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
2,0.440000,4,0.100000,0.000000,0,0.000000,0,-0.075034,-0.055334
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
4,2.010000,2,0.000000,0.000000,0,1.000000,1,-0.054021,-0.034114
0,0.000000,2,0.000000,0.000000,0,0.000000,0,-0.099839,-0.073604
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
11,0.650000,2,0.040000,13.610000,3,24.100000,4,-0.043800,-0.028095
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
6,1.590000,7,0.000000,0.000000,0,0.000000,0,-0.058556,-0.040836
7,0.720000,0,0.000000,29.360000,4,0.000000,0,-0.047274,-0.034260
2,0.670000,2,0.000000,0.000000,0,0.000000,0,-0.047105,-0.029508
3,0.500000,3,0.000000,0.000000,0,0.000000,0,-0.046188,-0.028698
5,0.530000,1,0.000000,0.000000,0,0.000000,0,-0.037318,-0.023143
56,1.170000,1,0.000000,1.750000,52,0.000000,0,-0.043785,-0.041665
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
3,0.670000,2,0.010000,0.000000,0,0.000000,0,-0.047847,-0.029635
2,0.520000,2,0.000000,0.000000,0,0.000000,0,-0.047105,-0.029508
2,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.046188,-0.028698
6,1.000000,3,0.150000,0.000000,0,2.000000,2,-0.067930,-0.046804
2,1.040000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
3,0.000000,2,0.010000,0.000000,0,0.000000,0,-0.045042,-0.027975
404,1.370000,28,1.270000,1.980000,329,24.220000,12,-0.052706,-0.047077
3,0.500000,1,0.580000,0.000000,0,0.000000,0,-0.041656,-0.025225
4,0.480000,4,0.010000,0.000000,0,1.050000,1,-0.047596,-0.029646
3,0.500000,2,0.000000,0.000000,0,0.000000,0,-0.040445,-0.026031
5,0.660000,2,0.000000,15.950000,1,0.000000,0,-0.041378,-0.026496
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
4,1.670000,4,0.020000,0.000000,0,0.000000,0,-0.053126,-0.034278
3,0.010000,0,0.000000,0.000000,0,0.000000,0,-0.044385,-0.026523
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
5,0.010000,0,0.000000,30.460000,4,0.000000,0,-0.028730,-0.020812
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
3,0.000000,0,0.000000,0.000000,0,0.000000,0,-0.044385,-0.026523
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
2,0.500000,1,0.000000,0.000000,0,0.000000,0,-0.047105,-0.029508
4,0.010000,0,0.000000,0.000000,0,0.000000,0,-0.041090,-0.026545
6,1.010000,2,0.000000,1.180000,1,4.790000,3,-0.084105,-0.060179
3,1.950000,2,0.000000,0.000000,0,0.000000,0,-0.045481,-0.027306
3,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,0.400000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
2,1.010000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
2,0.670000,1,0.000000,0.000000,0,0.000000,0,-0.047105,-0.029508
7,1.010000,2,0.000000,0.000000,0,2.000000,2,-0.072081,-0.051841
1,1.010000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
2,0.500000,2,0.000000,0.000000,0,0.000000,0,-0.047105,-0.029508
3,0.010000,0,0.000000,0.000000,0,0.000000,0,-0.044385,-0.026523
2,1.090000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
10,0.570000,4,0.420000,128.330000,1,65.840000,4,-0.078826,-0.054457
6,0.090000,3,0.750000,0.000000,0,0.000000,0,-0.046343,-0.028741
9,0.190000,0,0.000000,0.000000,0,8.000000,4,-0.047440,-0.029129
7,2.670000,6,0.000000,0.000000,0,0.000000,0,-0.042306,-0.025701
13,0.730000,0,0.000000,-39.440000,1,-0.010000,8,-0.080483,-0.055436
4,0.000000,0,0.000000,0.000000,0,0.000000,0,-0.041090,-0.026545
11,0.560000,5,0.040000,100.510000,5,2.000000,1,-0.063967,-0.049500
2,0.700000,2,0.000000,0.000000,0,0.000000,0,-0.045272,-0.027328
3,0.000000,0,0.000000,0.000000,0,0.000000,0,-0.048974,-0.030982
13,1.010000,9,0.430000,0.000000,0,0.000000,3,-0.060028,-0.039974
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
89,0.990000,28,0.900000,0.000000,5,0.000000,34,-0.056433,-0.033730
38,0.410000,0,0.000000,-0.540000,22,3.800000,11,-0.048723,-0.038097
104,0.660000,3,0.520000,3.070000,19,0.030000,66,-0.080264,-0.056884
5,1.690000,2,0.000000,0.000000,0,0.000000,0,-0.050074,-0.031681
12,0.750000,6,0.320000,38.940000,1,34.040000,2,-0.038196,-0.023332
33,2.900000,9,1.480000,303.460000,4,-7.500000,15,-0.062197,-0.040816
7,0.060000,5,0.000000,0.000000,0,0.000000,0,-0.073079,-0.051640
315,1.220000,0,0.000000,6.030000,130,0.130000,166,-0.078596,-0.060525
29,0.670000,3,0.110000,21.660000,24,0.000000,0,-0.051357,-0.042420
175,1.830000,16,1.340000,-167.680000,77,1.170000,71,-0.068867,-0.052168
1,0.000000,2,0.000000,0.000000,0,0.000000,0,-0.042284,-0.025743
4,1.000000,2,0.540000,0.000000,0,0.000000,0,-0.128990,-0.096126
8,1.180000,1,0.130000,0.000000,0,49.020000,6,-0.047442,-0.028671
242,0.080000,0,0.000000,2.820000,239,0.000000,0,-0.054890,-0.052558
231,0.070000,1,0.010000,3.930000,227,0.000000,0,-0.057054,-0.049318
94,0.520000,0,0.000000,-0.080000,83,0.000000,0,-0.054299,-0.050492
41,0.090000,1,0.000000,15.480000,29,2.010000,10,-0.049608,-0.043189
10,0.100000,4,0.000000,10.160000,4,5.950000,2,-0.037496,-0.027474
10,0.010000,1,0.000000,365.500000,7,0.000000,0,-0.035984,-0.028241
13,0.070000,2,0.000000,941.550000,9,0.000000,1,-0.046250,-0.036525
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
4,0.020000,2,0.030000,0.000000,0,0.000000,0,-0.041656,-0.025225
6,0.010000,1,0.000000,954.240000,1,75.740000,3,-0.106841,-0.077833
3,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
3,1.980000,3,0.000000,15.080000,1,0.000000,0,-0.042326,-0.026591
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
4,1.030000,0,0.000000,0.000000,0,2.000000,2,-0.063609,-0.041264
17,0.720000,2,0.000000,46.760000,5,2.000000,2,-0.056152,-0.043323
4,0.000000,0,0.000000,885.650000,1,7.450000,2,-0.041675,-0.027581
30,0.900000,8,0.970000,32.700000,9,0.000000,2,-0.043539,-0.028700
3,0.000000,0,0.000000,0.000000,0,0.000000,0,-0.075047,-0.051656
2,0.000000,1,0.000000,957.560000,1,0.000000,0,-0.044080,-0.027142
2,0.670000,1,0.000000,0.000000,0,0.000000,0,-0.047105,-0.029508
5,0.010000,1,0.000000,947.560000,1,193.440000,2,-0.047919,-0.030068
3,0.500000,1,0.000000,0.000000,0,0.000000,0,-0.047105,-0.029508
5,0.690000,0,0.000000,0.000000,0,1.810000,3,-0.046407,-0.027394
5,0.150000,3,0.000000,62.380000,2,0.000000,0,-0.096130,-0.074752
5,0.660000,2,0.000000,0.000000,0,0.000000,0,-0.040445,-0.026031
40,0.240000,3,0.000000,47.540000,20,1.220000,1,-0.037858,-0.027662
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
3,0.000000,0,0.000000,0.000000,0,0.000000,0,-0.088152,-0.067968
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
16,1.030000,3,0.020000,0.000000,0,23.350000,2,-0.047303,-0.029317
2,0.500000,1,0.000000,0.000000,0,0.000000,0,-0.069607,-0.046458
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
8,0.910000,1,0.000000,0.000000,0,0.000000,0,-0.081196,-0.059956
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
2,0.760000,2,0.000000,0.000000,0,0.000000,0,-0.047105,-0.029508
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
7,0.500000,1,0.000000,0.000000,0,0.000000,0,-0.040382,-0.025945
2,1.000000,0,0.000000,0.000000,0,1.120000,1,-0.044722,-0.026871
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
3,0.500000,1,0.000000,0.000000,0,0.000000,0,-0.047105,-0.029508
4,1.070000,3,0.000000,0.000000,0,0.000000,0,-0.057753,-0.038791
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
25,0.860000,7,0.400000,310.660000,10,0.850000,4,-0.041671,-0.032582
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
2,1.040000,3,0.000000,0.000000,0,0.000000,0,-0.038681,-0.022910
3,0.490000,0,0.000000,-4.520000,2,0.000000,0,-0.038990,-0.024754
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
45,2.130000,12,1.110000,20.400000,3,18.360000,16,-0.054120,-0.034136
2,0.670000,2,0.000000,0.000000,0,0.000000,0,-0.047105,-0.029508
2,1.000000,0,0.000000,0.000000,0,1.930000,1,-0.063609,-0.041264
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
2,1.630000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
3,0.060000,0,0.000000,-1.950000,2,0.000000,0,-0.038990,-0.024754
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
3,1.050000,3,0.000000,0.000000,0,0.000000,0,-0.048748,-0.031602
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
3,0.500000,1,0.000000,0.000000,0,0.000000,0,-0.040445,-0.026031
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
49,0.950000,7,0.060000,38.940000,14,21.540000,12,-0.052122,-0.035914
8,0.000000,0,0.000000,0.000000,0,0.000000,0,-0.041090,-0.026545
11,0.670000,3,0.000000,9.770000,4,1.410000,1,-0.128990,-0.096126
3,0.210000,3,0.910000,0.000000,0,0.000000,0,-0.044545,-0.027703
3,0.500000,2,0.000000,0.000000,0,0.000000,0,-0.040445,-0.026031
62,0.500000,0,0.000000,0.030000,60,0.000000,0,-0.049727,-0.047725
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
3,0.000000,0,0.000000,0.000000,0,0.000000,0,-0.075047,-0.051656
3,0.000000,0,0.000000,0.000000,0,0.000000,0,-0.075047,-0.051656
3,1.000000,3,0.010000,0.000000,0,0.000000,0,-0.046188,-0.028698
1,1.040000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
2,0.000000,1,0.000000,0.000000,0,0.000000,0,-0.047105,-0.029508
487,1.300000,20,0.790000,-0.970000,437,121.010000,9,-0.052802,-0.048883
1,0.500000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
2,0.670000,1,0.000000,0.000000,0,0.000000,0,-0.047105,-0.029508
2,1.550000,3,0.000000,0.000000,0,0.000000,0,-0.046188,-0.028698
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
4,0.150000,4,0.110000,0.000000,0,0.000000,0,-0.128990,-0.096126
3,0.820000,2,0.000000,0.000000,0,0.000000,0,-0.047105,-0.029508
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
3,0.000000,0,0.000000,0.000000,0,0.000000,0,-0.044385,-0.026523
7,0.080000,1,0.000000,259.680000,2,224.040000,1,-0.044659,-0.027217
2,0.500000,1,0.000000,0.000000,0,0.000000,0,-0.047105,-0.029508
4,0.000000,0,0.000000,0.000000,0,0.000000,0,-0.041090,-0.026545
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
9,0.630000,2,0.000000,0.000000,0,-1.110000,4,-0.055137,-0.034794
2,0.500000,2,0.000000,0.000000,0,0.000000,0,-0.069607,-0.046458
3,0.040000,1,0.030000,0.000000,0,0.000000,0,-0.041656,-0.025225
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
3,0.400000,1,0.890000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
2,0.670000,2,0.000000,0.000000,0,0.000000,0,-0.047105,-0.029508
10,0.700000,5,0.210000,0.000000,0,0.000000,0,-0.081330,-0.059173
14,0.660000,4,0.120000,12.490000,4,58.040000,1,-0.046613,-0.029018
2,0.500000,1,0.000000,0.000000,0,0.000000,0,-0.047105,-0.029508
929,1.000000,0,0.000000,0.040000,914,1.000000,14,-0.050295,-0.048803
30,1.140000,8,1.050000,25.380000,1,26.720000,11,-0.061534,-0.040665
22,0.040000,3,0.010000,69.690000,14,52.970000,3,-0.029372,-0.019900
135,0.280000,7,0.130000,-0.800000,64,10.720000,7,-0.045100,-0.030359
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
16,0.370000,4,0.390000,23.250000,4,0.000000,1,-0.040517,-0.025495
3,0.540000,3,0.050000,0.000000,0,0.000000,0,-0.046188,-0.028698
15,0.100000,2,0.010000,1.780000,6,0.160000,6,-0.038202,-0.028256
106,0.120000,16,0.150000,61.930000,57,38.070000,11,-0.045941,-0.035097
30,1.060000,14,0.140000,43.200000,5,16.860000,2,-0.053455,-0.035286
20,1.670000,19,0.030000,0.000000,0,0.000000,0,-0.055377,-0.037744
25,1.100000,7,0.350000,39.220000,6,56.500000,8,-0.043602,-0.028696
5,0.810000,4,0.090000,61.560000,1,0.000000,0,-0.046188,-0.028698
1,0.020000,2,0.000000,0.000000,0,0.000000,0,-0.042284,-0.025743
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
338,0.090000,0,0.000000,1.130000,335,0.000000,0,-0.052966,-0.051225
339,0.060000,0,0.000000,0.000000,336,0.000000,0,-0.057707,-0.054966
79,0.230000,1,0.000000,724.480000,77,0.000000,0,-0.050571,-0.047291
16,0.020000,0,0.000000,832.510000,10,6.020000,4,-0.029970,-0.020769
2,0.010000,1,0.000000,1324.070000,1,0.000000,0,-0.041928,-0.027691
1,0.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
28,0.130000,2,0.000000,21.230000,18,1.390000,2,-0.044928,-0.034978
5,0.080000,2,0.000000,4.800000,3,14.090000,1,-0.041928,-0.027691
1,0.040000,2,0.000000,0.000000,0,0.000000,0,-0.042284,-0.025743
5,0.060000,2,0.000000,1324.490000,1,33.030000,2,-0.044598,-0.026699
4,0.000000,1,0.000000,0.000000,0,0.000000,0,-0.060377,-0.040729
1,1.000000,1,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,1.000000,2,0.000000,0.000000,0,0.000000,0,-0.044010,-0.026868
1,0.100000,2,0.000000,0.000000,0,0.000000,0,-0.042284,-0.025743
21,0.900000,0,0.000000,161.780000,13,162.780000,6,-0.059942,-0.048803
2,0.510000,1,0.000000,0.000000,0,0.000000,0,-0.047105,-0.029508
4,0.020000,0,0.000000,1259.240000,1,57.960000,2,-0.041675,-0.027581
41,0.890000,3,0.000000,474.410000,13,35.990000,7,-0.058505,-0.039244
3,0.000000,0,0.000000,0.000000,0,0.000000,0,-0.075047,-0.051656
